symbol,timestamp,timezone,open,high,low,close,volume,source_path
SPY,2025-04-07 15:55:00,US/Eastern,503.28,505.15,503.1932,504.55,7223233,data/SPY/2025-04-08.json
SPY,2025-04-07 16:00:00,US/Eastern,504.55,535.83,503.83,507.34,7320696,data/SPY/2025-04-08.json
SPY,2025-04-07 16:05:00,US/Eastern,507.3105,523.925,501.0319,507.7,3054378,data/SPY/2025-04-08.json
SPY,2025-04-07 16:10:00,US/Eastern,504.38,508.81,504.38,507.46,10510868,data/SPY/2025-04-08.json
SPY,2025-04-07 16:15:00,US/Eastern,507.5494,509.14,504.38,508.42,1612264,data/SPY/2025-04-08.json
SPY,2025-04-07 16:20:00,US/Eastern,504.38,508.61,504.38,507.39,1155883,data/SPY/2025-04-08.json
SPY,2025-04-07 16:25:00,US/Eastern,507.39,507.5683,506.46,507,165468,data/SPY/2025-04-08.json
SPY,2025-04-07 16:30:00,US/Eastern,507.045,507.53,505.5953,507.2281,255244,data/SPY/2025-04-08.json
SPY,2025-04-07 16:35:00,US/Eastern,507.2099,507.43,504.4147,506.69,120441,data/SPY/2025-04-08.json
SPY,2025-04-07 16:40:00,US/Eastern,506.6,507.51,504.4147,507.3,156101,data/SPY/2025-04-08.json
SPY,2025-04-07 16:45:00,US/Eastern,507.25,540.0329,484.9358,506.53,219973,data/SPY/2025-04-08.json
SPY,2025-04-07 16:50:00,US/Eastern,506.55,540.0329,484.9358,506.89,25087,data/SPY/2025-04-08.json
SPY,2025-04-07 16:55:00,US/Eastern,506.75,529.3638,505.68,506.45,92263,data/SPY/2025-04-08.json
SPY,2025-04-07 17:00:00,US/Eastern,506.49,522.7728,480.2688,506.475,707592,data/SPY/2025-04-08.json
SPY,2025-04-07 17:05:00,US/Eastern,506.475,506.85,506.45,506.74,37215,data/SPY/2025-04-08.json
SPY,2025-04-07 17:10:00,US/Eastern,506.8,507.12,506.675,507.05,54788,data/SPY/2025-04-08.json
SPY,2025-04-07 17:15:00,US/Eastern,506.99,507.2,506.96,507.2,79543,data/SPY/2025-04-08.json
SPY,2025-04-07 17:20:00,US/Eastern,507.16,507.2,507.0001,507.05,89001,data/SPY/2025-04-08.json
SPY,2025-04-07 17:25:00,US/Eastern,507.05,507.1,507,507.09,25051,data/SPY/2025-04-08.json
SPY,2025-04-07 17:30:00,US/Eastern,507.09,507.2,507,507.12,44905,data/SPY/2025-04-08.json
SPY,2025-04-07 17:35:00,US/Eastern,507.19,507.25,507.04,507.25,32349,data/SPY/2025-04-08.json
SPY,2025-04-07 17:40:00,US/Eastern,507.25,507.55,507.2199,507.47,32737,data/SPY/2025-04-08.json
SPY,2025-04-07 17:45:00,US/Eastern,507.47,507.47,507,507.1881,27005,data/SPY/2025-04-08.json
SPY,2025-04-07 17:50:00,US/Eastern,507.18,507.44,507.1,507.33,13271,data/SPY/2025-04-08.json
SPY,2025-04-07 17:55:00,US/Eastern,507.35,507.47,507.1,507.4,30749,data/SPY/2025-04-08.json
SPY,2025-04-07 18:00:00,US/Eastern,507.34,507.67,506.51,506.95,41291,data/SPY/2025-04-08.json
SPY,2025-04-07 18:05:00,US/Eastern,507.01,507.65,507.0001,507.51,32117,data/SPY/2025-04-08.json
SPY,2025-04-07 18:10:00,US/Eastern,507.5,507.87,507.4699,507.7788,22103,data/SPY/2025-04-08.json
SPY,2025-04-07 18:15:00,US/Eastern,507.7499,508.11,507.515,507.72,16181,data/SPY/2025-04-08.json
SPY,2025-04-07 18:20:00,US/Eastern,507.7,508.25,507.48,508.249,41379,data/SPY/2025-04-08.json
SPY,2025-04-07 18:25:00,US/Eastern,508.235,508.355,507.81,508.35,25952,data/SPY/2025-04-08.json
SPY,2025-04-07 18:30:00,US/Eastern,504.38,508.505,504.38,508.0686,2343596,data/SPY/2025-04-08.json
SPY,2025-04-07 18:35:00,US/Eastern,508.01,508.25,507.695,508.2,108899,data/SPY/2025-04-08.json
SPY,2025-04-07 18:40:00,US/Eastern,508.175,508.465,507.9,508.4196,18591,data/SPY/2025-04-08.json
SPY,2025-04-07 18:45:00,US/Eastern,508.3,508.41,508.02,508.3996,3071,data/SPY/2025-04-08.json
SPY,2025-04-07 18:50:00,US/Eastern,508.32,508.82,508.2917,508.62,5646,data/SPY/2025-04-08.json
SPY,2025-04-07 18:55:00,US/Eastern,508.61,509.1,508.6,509.1,38756,data/SPY/2025-04-08.json
SPY,2025-04-07 19:00:00,US/Eastern,509.1,509.5,508.96,509.5,7592,data/SPY/2025-04-08.json
SPY,2025-04-07 19:05:00,US/Eastern,509.5,510,509.25,509.89,42733,data/SPY/2025-04-08.json
SPY,2025-04-07 19:10:00,US/Eastern,509.8201,510.22,509.8201,510.18,17135,data/SPY/2025-04-08.json
SPY,2025-04-07 19:15:00,US/Eastern,510.19,510.29,509.33,509.6,39277,data/SPY/2025-04-08.json
SPY,2025-04-07 19:20:00,US/Eastern,509.675,510.2,509.44,509.545,74477,data/SPY/2025-04-08.json
SPY,2025-04-07 19:25:00,US/Eastern,509.6199,509.9,509.35,509.8,18143,data/SPY/2025-04-08.json
SPY,2025-04-07 19:30:00,US/Eastern,509.8,510,509.4,509.4,12404,data/SPY/2025-04-08.json
SPY,2025-04-07 19:35:00,US/Eastern,509.4,509.78,509.1,509.3,17607,data/SPY/2025-04-08.json
SPY,2025-04-07 19:40:00,US/Eastern,509.26,509.33,508.52,509.33,13657,data/SPY/2025-04-08.json
SPY,2025-04-07 19:45:00,US/Eastern,509.25,510.06,509.0701,509.73,18144,data/SPY/2025-04-08.json
SPY,2025-04-07 19:50:00,US/Eastern,509.6288,510,497.4543,509.24,28406,data/SPY/2025-04-08.json
SPY,2025-04-07 19:55:00,US/Eastern,509.22,509.99,509,509.66,15125,data/SPY/2025-04-08.json
SPY,2025-04-07 20:00:00,US/Eastern,504.38,504.38,504.38,504.38,2261568,data/SPY/2025-04-08.json
SPY,2025-04-08 11:45:00,US/Eastern,517.41,518.18,515.36,515.675,846024,data/SPY/2025-04-09.json
SPY,2025-04-08 11:50:00,US/Eastern,515.7,516.045,514.235,515.6,1011027,data/SPY/2025-04-09.json
SPY,2025-04-08 11:55:00,US/Eastern,515.6,517.03,515.32,516.77,1177133,data/SPY/2025-04-09.json
SPY,2025-04-08 12:00:00,US/Eastern,516.74,516.9,515.68,516.44,598009,data/SPY/2025-04-09.json
SPY,2025-04-08 12:05:00,US/Eastern,516.43,517.29,515.43,515.64,1113089,data/SPY/2025-04-09.json
SPY,2025-04-08 12:10:00,US/Eastern,515.62,516.98,515.3,515.35,1143212,data/SPY/2025-04-09.json
SPY,2025-04-08 12:15:00,US/Eastern,515.315,515.49,513.04,513.36,1088888,data/SPY/2025-04-09.json
SPY,2025-04-08 12:20:00,US/Eastern,513.37,513.7031,511.86,512.24,1066891,data/SPY/2025-04-09.json
SPY,2025-04-08 12:25:00,US/Eastern,512.19,514,511.8,513.96,1146409,data/SPY/2025-04-09.json
SPY,2025-04-08 12:30:00,US/Eastern,513.95,514.6,510.38,511.9,2518809,data/SPY/2025-04-09.json
SPY,2025-04-08 12:35:00,US/Eastern,511.9,512.66,508.63,509.14,2165267,data/SPY/2025-04-09.json
SPY,2025-04-08 12:40:00,US/Eastern,509.14,509.74,507.58,508.54,2426581,data/SPY/2025-04-09.json
SPY,2025-04-08 12:45:00,US/Eastern,508.52,511.5,508.0001,510.25,3546028,data/SPY/2025-04-09.json
SPY,2025-04-08 12:50:00,US/Eastern,510.23,510.79,508.94,509.265,1412018,data/SPY/2025-04-09.json
SPY,2025-04-08 12:55:00,US/Eastern,509.28,510.6,507.02,507.1442,1570030,data/SPY/2025-04-09.json
SPY,2025-04-08 13:00:00,US/Eastern,507.08,507.82,505.9,507.65,1708912,data/SPY/2025-04-09.json
SPY,2025-04-08 13:05:00,US/Eastern,507.62,508.57,504.73,504.928,1873901,data/SPY/2025-04-09.json
SPY,2025-04-08 13:10:00,US/Eastern,504.9,505.65,503.47,505.08,2527619,data/SPY/2025-04-09.json
SPY,2025-04-08 13:15:00,US/Eastern,505.09,506.8,504.84,505.26,2424725,data/SPY/2025-04-09.json
SPY,2025-04-08 13:20:00,US/Eastern,505.25,505.65,503.7,504.57,1567736,data/SPY/2025-04-09.json
SPY,2025-04-08 13:25:00,US/Eastern,504.57,505.08,502.25,502.45,1550161,data/SPY/2025-04-09.json
SPY,2025-04-08 13:30:00,US/Eastern,502.37,503.75,502.09,502.27,1333139,data/SPY/2025-04-09.json
SPY,2025-04-08 13:35:00,US/Eastern,502.33,505.73,502.03,505.14,2910169,data/SPY/2025-04-09.json
SPY,2025-04-08 13:40:00,US/Eastern,505.12,509.11,505.04,507.78,2009030,data/SPY/2025-04-09.json
SPY,2025-04-08 13:45:00,US/Eastern,507.8,507.93,505.06,505.33,1437927,data/SPY/2025-04-09.json
SPY,2025-04-08 13:50:00,US/Eastern,505.3,506.9,504.48,505.28,1040545,data/SPY/2025-04-09.json
SPY,2025-04-08 13:55:00,US/Eastern,505.24,507.01,505.15,506.72,741166,data/SPY/2025-04-09.json
SPY,2025-04-08 14:00:00,US/Eastern,506.76,507.12,505.4,505.93,1056049,data/SPY/2025-04-09.json
SPY,2025-04-08 14:05:00,US/Eastern,505.95,506.02,503.84,504.38,945605,data/SPY/2025-04-09.json
SPY,2025-04-08 14:10:00,US/Eastern,504.425,504.91,503,503.4,833120,data/SPY/2025-04-09.json
SPY,2025-04-08 14:15:00,US/Eastern,503.42,506.11,503.215,505.79,1221093,data/SPY/2025-04-09.json
SPY,2025-04-08 14:20:00,US/Eastern,505.79,505.98,504.33,504.9,877343,data/SPY/2025-04-09.json
SPY,2025-04-08 14:25:00,US/Eastern,504.92,505.03,502.07,502.41,1120544,data/SPY/2025-04-09.json
SPY,2025-04-08 14:30:00,US/Eastern,502.44,507.82,502.44,503.58,3025404,data/SPY/2025-04-09.json
SPY,2025-04-08 14:35:00,US/Eastern,503.52,503.71,501.63,502.76,1437122,data/SPY/2025-04-09.json
SPY,2025-04-08 14:40:00,US/Eastern,502.76,502.86,501.4,501.529,932633,data/SPY/2025-04-09.json
SPY,2025-04-08 14:45:00,US/Eastern,501.53,504,501.53,503.31,1403519,data/SPY/2025-04-09.json
SPY,2025-04-08 14:50:00,US/Eastern,503.355,504.19,502.55,502.86,890767,data/SPY/2025-04-09.json
SPY,2025-04-08 14:55:00,US/Eastern,502.85,503.09,501.63,501.69,842705,data/SPY/2025-04-09.json
SPY,2025-04-08 15:00:00,US/Eastern,501.71,502.12,500.17,500.37,1045837,data/SPY/2025-04-09.json
SPY,2025-04-08 15:05:00,US/Eastern,500.36,500.76,497.56,497.67,2069385,data/SPY/2025-04-09.json
SPY,2025-04-08 15:10:00,US/Eastern,497.66,498.56,496.33,496.61,2018903,data/SPY/2025-04-09.json
SPY,2025-04-08 15:15:00,US/Eastern,496.5808,496.97,494.34,495.18,2829403,data/SPY/2025-04-09.json
SPY,2025-04-08 15:20:00,US/Eastern,495.04,497.07,494.795,496.99,2387070,data/SPY/2025-04-09.json
SPY,2025-04-08 15:25:00,US/Eastern,496.98,498.62,496.79,497.51,2086726,data/SPY/2025-04-09.json
SPY,2025-04-08 15:30:00,US/Eastern,497.53,497.59,495.2,495.29,1845564,data/SPY/2025-04-09.json
SPY,2025-04-08 15:35:00,US/Eastern,495.32,495.33,491,491.48,4078884,data/SPY/2025-04-09.json
SPY,2025-04-08 15:40:00,US/Eastern,491.5,493.8,490.5,490.605,4284729,data/SPY/2025-04-09.json
SPY,2025-04-08 15:45:00,US/Eastern,490.63,491.64,489.16,489.39,4653352,data/SPY/2025-04-09.json
SPY,2025-04-08 15:50:00,US/Eastern,489.38,496.36,489.37,495.93,5201909,data/SPY/2025-04-09.json
SPY,2025-04-08 15:55:00,US/Eastern,495.93,497.46,493.94,496.74,8343352,data/SPY/2025-04-09.json
SPY,2025-04-08 16:00:00,US/Eastern,496.75,497.5,486.2007,496.93,8066871,data/SPY/2025-04-09.json
SPY,2025-04-08 16:05:00,US/Eastern,496.87,498.66,496.38,497.33,908039,data/SPY/2025-04-09.json
SPY,2025-04-08 16:10:00,US/Eastern,496.48,497.63,495.6667,496.24,3590824,data/SPY/2025-04-09.json
SPY,2025-04-08 16:15:00,US/Eastern,496.25,504.417,495.6667,495.995,4031554,data/SPY/2025-04-09.json
SPY,2025-04-08 16:20:00,US/Eastern,496.0389,510.3403,494.26,494.3568,320212,data/SPY/2025-04-09.json
SPY,2025-04-08 16:25:00,US/Eastern,494.28,495,493.95,494.68,243927,data/SPY/2025-04-09.json
SPY,2025-04-08 16:30:00,US/Eastern,494.67,504.38,494.63,494.78,112295,data/SPY/2025-04-09.json
SPY,2025-04-08 16:35:00,US/Eastern,494.75,495.68,494.75,494.93,112622,data/SPY/2025-04-09.json
SPY,2025-04-08 16:40:00,US/Eastern,494.89,514.1142,494.78,495.235,68914,data/SPY/2025-04-09.json
SPY,2025-04-08 16:45:00,US/Eastern,495.21,526.3113,494.5067,496.0688,91176,data/SPY/2025-04-09.json
SPY,2025-04-08 16:50:00,US/Eastern,496.07,529.3134,467.205,495.985,165439,data/SPY/2025-04-09.json
SPY,2025-04-08 16:55:00,US/Eastern,495.97,526.3113,495.68,496.15,151369,data/SPY/2025-04-09.json
SPY,2025-04-08 17:00:00,US/Eastern,496.03,496.48,495.88,496.1,829401,data/SPY/2025-04-09.json
SPY,2025-04-08 17:05:00,US/Eastern,496.11,496.48,495.8,495.9,326593,data/SPY/2025-04-09.json
SPY,2025-04-08 17:10:00,US/Eastern,495.87,495.93,495.65,495.81,44738,data/SPY/2025-04-09.json
SPY,2025-04-08 17:15:00,US/Eastern,495.83,495.94,495.56,495.5891,50688,data/SPY/2025-04-09.json
SPY,2025-04-08 17:20:00,US/Eastern,495.59,495.76,495.5,495.7,32212,data/SPY/2025-04-09.json
SPY,2025-04-08 17:25:00,US/Eastern,495.69,495.92,495.55,495.76,22087,data/SPY/2025-04-09.json
SPY,2025-04-08 17:30:00,US/Eastern,495.77,496.39,495.73,496.06,16346,data/SPY/2025-04-09.json
SPY,2025-04-08 17:35:00,US/Eastern,496.03,496.26,496.03,496.135,7514,data/SPY/2025-04-09.json
SPY,2025-04-08 17:40:00,US/Eastern,496.1982,496.39,496.1,496.2,25545,data/SPY/2025-04-09.json
SPY,2025-04-08 17:45:00,US/Eastern,496.16,496.5,496.15,496.3,111909,data/SPY/2025-04-09.json
SPY,2025-04-08 17:50:00,US/Eastern,496.28,496.48,496.185,496.2492,162260,data/SPY/2025-04-09.json
SPY,2025-04-08 17:55:00,US/Eastern,496.25,496.25,495.85,495.85,21218,data/SPY/2025-04-09.json
SPY,2025-04-08 18:00:00,US/Eastern,495.85,496.22,492,492.91,229303,data/SPY/2025-04-09.json
SPY,2025-04-08 18:05:00,US/Eastern,492.91,493.72,492,492.69,179788,data/SPY/2025-04-09.json
SPY,2025-04-08 18:10:00,US/Eastern,492.7,493.23,492.33,492.735,56870,data/SPY/2025-04-09.json
SPY,2025-04-08 18:15:00,US/Eastern,492.7009,492.95,491.5,492.01,103715,data/SPY/2025-04-09.json
SPY,2025-04-08 18:20:00,US/Eastern,492.02,492.49,489.93,490.675,144737,data/SPY/2025-04-09.json
SPY,2025-04-08 18:25:00,US/Eastern,490.8,491.99,490.55,491.3801,47769,data/SPY/2025-04-09.json
SPY,2025-04-08 18:30:00,US/Eastern,496.48,496.48,490.98,491.17,3028503,data/SPY/2025-04-09.json
SPY,2025-04-08 18:35:00,US/Eastern,491.35,491.78,490.2,491.34,29237,data/SPY/2025-04-09.json
SPY,2025-04-08 18:40:00,US/Eastern,491.305,523.86,490.35,491.66,21099,data/SPY/2025-04-09.json
SPY,2025-04-08 18:45:00,US/Eastern,491.7,492.3,491.5,492.0001,27156,data/SPY/2025-04-09.json
SPY,2025-04-08 18:50:00,US/Eastern,492.0388,492.7,491.59,492.18,24256,data/SPY/2025-04-09.json
SPY,2025-04-08 18:55:00,US/Eastern,492.011,492.59,491.75,492.4,23271,data/SPY/2025-04-09.json
SPY,2025-04-08 19:00:00,US/Eastern,492.4,492.4,490.85,491.14,43174,data/SPY/2025-04-09.json
SPY,2025-04-08 19:05:00,US/Eastern,491,491.36,490.41,491.005,39780,data/SPY/2025-04-09.json
SPY,2025-04-08 19:10:00,US/Eastern,491.08,491.1,490.34,490.36,20407,data/SPY/2025-04-09.json
SPY,2025-04-08 19:15:00,US/Eastern,490.36,490.43,488.5,489.58,87946,data/SPY/2025-04-09.json
SPY,2025-04-08 19:20:00,US/Eastern,489.72,489.72,488.05,488.68,75448,data/SPY/2025-04-09.json
SPY,2025-04-08 19:25:00,US/Eastern,488.68,489.3,487.82,488.1,63507,data/SPY/2025-04-09.json
SPY,2025-04-08 19:30:00,US/Eastern,488.24,488.39,487.89,488,56900,data/SPY/2025-04-09.json
SPY,2025-04-08 19:35:00,US/Eastern,487.98,489.13,487.98,488.985,76615,data/SPY/2025-04-09.json
SPY,2025-04-08 19:40:00,US/Eastern,488.98,489.33,487.76,487.815,25429,data/SPY/2025-04-09.json
SPY,2025-04-08 19:45:00,US/Eastern,487.87,490.08,487.735,489.82,95865,data/SPY/2025-04-09.json
SPY,2025-04-08 19:50:00,US/Eastern,489.76,490.14,488.9,489.61,29523,data/SPY/2025-04-09.json
SPY,2025-04-08 19:55:00,US/Eastern,489.53,490.63,489.37,490.555,69977,data/SPY/2025-04-09.json
SPY,2025-04-08 20:00:00,US/Eastern,496.48,496.48,496.48,496.48,2994872,data/SPY/2025-04-09.json
SPY,2025-04-09 11:45:00,US/Eastern,495.24,499.05,495.24,497.655,1367457,data/SPY/2025-04-10.json
SPY,2025-04-09 11:50:00,US/Eastern,497.6175,498.35,496.48,496.88,593145,data/SPY/2025-04-10.json
SPY,2025-04-09 11:55:00,US/Eastern,496.84,497.02,495.28,495.975,535227,data/SPY/2025-04-10.json
SPY,2025-04-09 12:00:00,US/Eastern,495.95,496.7,494.77,495.69,629323,data/SPY/2025-04-10.json
SPY,2025-04-09 12:05:00,US/Eastern,495.7,497.82,495.47,497.54,508587,data/SPY/2025-04-10.json
SPY,2025-04-09 12:10:00,US/Eastern,497.57,500.39,497.13,499.89,754619,data/SPY/2025-04-10.json
SPY,2025-04-09 12:15:00,US/Eastern,499.88,500.44,499.37,499.99,857367,data/SPY/2025-04-10.json
SPY,2025-04-09 12:20:00,US/Eastern,500.005,500.17,499.06,499.25,708232,data/SPY/2025-04-10.json
SPY,2025-04-09 12:25:00,US/Eastern,499.26,500.55,499.05,499.26,753017,data/SPY/2025-04-10.json
SPY,2025-04-09 12:30:00,US/Eastern,499.19,500.17,498.65,500.04,995623,data/SPY/2025-04-10.json
SPY,2025-04-09 12:35:00,US/Eastern,500.04,500.72,499.36,500.1462,1042450,data/SPY/2025-04-10.json
SPY,2025-04-09 12:40:00,US/Eastern,500.1,500.23,499.13,499.81,665448,data/SPY/2025-04-10.json
SPY,2025-04-09 12:45:00,US/Eastern,499.78,500.84,499.2,500.84,826071,data/SPY/2025-04-10.json
SPY,2025-04-09 12:50:00,US/Eastern,500.85,501.78,499.96,501.51,1220218,data/SPY/2025-04-10.json
SPY,2025-04-09 12:55:00,US/Eastern,501.53,502.58,501.02,501.2,914698,data/SPY/2025-04-10.json
SPY,2025-04-09 13:00:00,US/Eastern,501.25,505.7099,501.17,505.6,2697442,data/SPY/2025-04-10.json
SPY,2025-04-09 13:05:00,US/Eastern,505.62,505.64,501.73,501.96,1839407,data/SPY/2025-04-10.json
SPY,2025-04-09 13:10:00,US/Eastern,502.01,502.41,501,502.41,1112529,data/SPY/2025-04-10.json
SPY,2025-04-09 13:15:00,US/Eastern,502.45,515.05,497.56,512.8,8313815,data/SPY/2025-04-10.json
SPY,2025-04-09 13:20:00,US/Eastern,512.42,524.8,507.3,523.52,13184044,data/SPY/2025-04-10.json
SPY,2025-04-09 13:25:00,US/Eastern,523.5,533.4,523.02,523.96,9547160,data/SPY/2025-04-10.json
SPY,2025-04-09 13:30:00,US/Eastern,524.02,532.14,522.95,531.87,6990788,data/SPY/2025-04-10.json
SPY,2025-04-09 13:35:00,US/Eastern,531.8,536.5,527.08,527.26,6875094,data/SPY/2025-04-10.json
SPY,2025-04-09 13:40:00,US/Eastern,527.36,529.31,524.42,525.98,4355240,data/SPY/2025-04-10.json
SPY,2025-04-09 13:45:00,US/Eastern,526.14,533.16,525.86,530.67,3906961,data/SPY/2025-04-10.json
SPY,2025-04-09 13:50:00,US/Eastern,530.73,532.0399,528.12,531.27,3054815,data/SPY/2025-04-10.json
SPY,2025-04-09 13:55:00,US/Eastern,531.3,535.55,528.97,534.87,3657231,data/SPY/2025-04-10.json
SPY,2025-04-09 14:00:00,US/Eastern,534.925,537.98,534.07,535.94,4652390,data/SPY/2025-04-10.json
SPY,2025-04-09 14:05:00,US/Eastern,535.89,536.92,531.11,533.935,2846450,data/SPY/2025-04-10.json
SPY,2025-04-09 14:10:00,US/Eastern,533.91,536.51,532.89,534.4801,2159032,data/SPY/2025-04-10.json
SPY,2025-04-09 14:15:00,US/Eastern,534.54,537.55,500.4,534.56,2971195,data/SPY/2025-04-10.json
SPY,2025-04-09 14:20:00,US/Eastern,534.54,537.91,533.38,537.26,2969999,data/SPY/2025-04-10.json
SPY,2025-04-09 14:25:00,US/Eastern,537.21,539.71,536.52,538.15,3693099,data/SPY/2025-04-10.json
SPY,2025-04-09 14:30:00,US/Eastern,538.16,539.87,535.1,536.26,3027707,data/SPY/2025-04-10.json
SPY,2025-04-09 14:35:00,US/Eastern,536.24,538.08,535.78,536.87,1891020,data/SPY/2025-04-10.json
SPY,2025-04-09 14:40:00,US/Eastern,536.86,537.42,532.61,533.37,2804902,data/SPY/2025-04-10.json
SPY,2025-04-09 14:45:00,US/Eastern,533.38,535.04,531.54,533.9922,2882946,data/SPY/2025-04-10.json
SPY,2025-04-09 14:50:00,US/Eastern,534.0706,536.18,532.68,533.26,1792779,data/SPY/2025-04-10.json
SPY,2025-04-09 14:55:00,US/Eastern,533.24,533.92,530.59,530.93,1900801,data/SPY/2025-04-10.json
SPY,2025-04-09 15:00:00,US/Eastern,530.91,534.53,529.68,534.385,2958000,data/SPY/2025-04-10.json
SPY,2025-04-09 15:05:00,US/Eastern,534.38,535.33,532.99,534.87,2461256,data/SPY/2025-04-10.json
SPY,2025-04-09 15:10:00,US/Eastern,534.91,537.72,534.81,537.46,2022615,data/SPY/2025-04-10.json
SPY,2025-04-09 15:15:00,US/Eastern,537.48,538.4,535.79,538.2,2138452,data/SPY/2025-04-10.json
SPY,2025-04-09 15:20:00,US/Eastern,538.14,540.4,538,540.17,2490741,data/SPY/2025-04-10.json
SPY,2025-04-09 15:25:00,US/Eastern,540.16,541.78,539.36,540.49,2553941,data/SPY/2025-04-10.json
SPY,2025-04-09 15:30:00,US/Eastern,540.45,543.4,540.43,542.48,2991334,data/SPY/2025-04-10.json
SPY,2025-04-09 15:35:00,US/Eastern,542.4916,542.58,539.54,541.77,3008113,data/SPY/2025-04-10.json
SPY,2025-04-09 15:40:00,US/Eastern,541.7857,541.99,540.85,541.74,2384355,data/SPY/2025-04-10.json
SPY,2025-04-09 15:45:00,US/Eastern,541.8,543.12,540.39,543.045,4151614,data/SPY/2025-04-10.json
SPY,2025-04-09 15:50:00,US/Eastern,543.045,546.33,543.045,544.09,6950854,data/SPY/2025-04-10.json
SPY,2025-04-09 15:55:00,US/Eastern,544.09,545.12,541.83,543.37,11101598,data/SPY/2025-04-10.json
SPY,2025-04-09 16:00:00,US/Eastern,543.48,548.62,541.8,543.32,19950632,data/SPY/2025-04-10.json
SPY,2025-04-09 16:05:00,US/Eastern,543.2816,548.62,541,545.05,4978532,data/SPY/2025-04-10.json
SPY,2025-04-09 16:10:00,US/Eastern,548.62,548.62,496.508,542.79,16536097,data/SPY/2025-04-10.json
SPY,2025-04-09 16:15:00,US/Eastern,542.71,548.62,496.508,544.22,1378307,data/SPY/2025-04-10.json
SPY,2025-04-09 16:20:00,US/Eastern,544.22,548.62,544.22,544.46,167754,data/SPY/2025-04-10.json
SPY,2025-04-09 16:25:00,US/Eastern,544.4504,545.1442,496.508,544.87,1461991,data/SPY/2025-04-10.json
SPY,2025-04-09 16:30:00,US/Eastern,544.85,548.62,496.508,545.17,420125,data/SPY/2025-04-10.json
SPY,2025-04-09 16:35:00,US/Eastern,545.08,545.1798,544.61,545.025,216092,data/SPY/2025-04-10.json
SPY,2025-04-09 16:40:00,US/Eastern,545.1,545.47,544.93,545.1814,159698,data/SPY/2025-04-10.json
SPY,2025-04-09 16:45:00,US/Eastern,545.21,545.61,545,545.565,55382,data/SPY/2025-04-10.json
SPY,2025-04-09 16:50:00,US/Eastern,545.6,555.0083,523.6927,545.91,270045,data/SPY/2025-04-10.json
SPY,2025-04-09 16:55:00,US/Eastern,545.948,576.1253,514.5864,545.82,255501,data/SPY/2025-04-10.json
SPY,2025-04-09 17:00:00,US/Eastern,545.91,564.2476,520.5007,545.93,940900,data/SPY/2025-04-10.json
SPY,2025-04-09 17:05:00,US/Eastern,546.03,576.1253,514.5864,545.94,36349,data/SPY/2025-04-10.json
SPY,2025-04-09 17:10:00,US/Eastern,545.95,546.3,545.91,546.15,52309,data/SPY/2025-04-10.json
SPY,2025-04-09 17:15:00,US/Eastern,546.08,546.29,546.03,546.24,116403,data/SPY/2025-04-10.json
SPY,2025-04-09 17:20:00,US/Eastern,546.24,546.29,545.9,545.9,82268,data/SPY/2025-04-10.json
SPY,2025-04-09 17:25:00,US/Eastern,545.94,565.48,545.37,545.415,40921,data/SPY/2025-04-10.json
SPY,2025-04-09 17:30:00,US/Eastern,545.42,545.5,497.66,545.06,15546,data/SPY/2025-04-10.json
SPY,2025-04-09 17:35:00,US/Eastern,545.06,545.1,543.52,544.75,52597,data/SPY/2025-04-10.json
SPY,2025-04-09 17:40:00,US/Eastern,544.55,545.37,544.25,544.77,26224,data/SPY/2025-04-10.json
SPY,2025-04-09 17:45:00,US/Eastern,544.9242,548.62,544.69,544.75,142387,data/SPY/2025-04-10.json
SPY,2025-04-09 17:50:00,US/Eastern,544.75,544.83,544.3,544.36,24240,data/SPY/2025-04-10.json
SPY,2025-04-09 17:55:00,US/Eastern,544.36,544.47,544.07,544.4,41696,data/SPY/2025-04-10.json
SPY,2025-04-09 18:00:00,US/Eastern,544.43,545.5,543.5214,543.86,78006,data/SPY/2025-04-10.json
SPY,2025-04-09 18:05:00,US/Eastern,543.86,544.39,543.66,544.2,39900,data/SPY/2025-04-10.json
SPY,2025-04-09 18:10:00,US/Eastern,544.19,545.5,544.15,545.48,20633,data/SPY/2025-04-10.json
SPY,2025-04-09 18:15:00,US/Eastern,545.45,545.69,545.24,545.6,167882,data/SPY/2025-04-10.json
SPY,2025-04-09 18:20:00,US/Eastern,545.6,545.75,544.98,545.485,52972,data/SPY/2025-04-10.json
SPY,2025-04-09 18:25:00,US/Eastern,545.63,546,545.47,545.87,45106,data/SPY/2025-04-10.json
SPY,2025-04-09 18:30:00,US/Eastern,548.62,548.62,545.16,545.705,8149306,data/SPY/2025-04-10.json
SPY,2025-04-09 18:35:00,US/Eastern,545.75,546,545.43,545.75,50053,data/SPY/2025-04-10.json
SPY,2025-04-09 18:40:00,US/Eastern,545.76,546.29,545.57,546.155,74949,data/SPY/2025-04-10.json
SPY,2025-04-09 18:45:00,US/Eastern,546.1201,546.27,545.45,546.035,25876,data/SPY/2025-04-10.json
SPY,2025-04-09 18:50:00,US/Eastern,546.03,546.15,545.89,546,13880,data/SPY/2025-04-10.json
SPY,2025-04-09 18:55:00,US/Eastern,545.955,546.25,545.89,546.25,8353,data/SPY/2025-04-10.json
SPY,2025-04-09 19:00:00,US/Eastern,546.25,547.25,545.92,546.11,39993,data/SPY/2025-04-10.json
